Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
30-April-2018,1494.00,1515.00,1475.20,1509.05,1500.747513459257231499,21918,1197,32893384.00,8237,37.58,39.80,15.05
27-April-2018,1491.50,1498.00,1471.00,1474.55,1478.400394282897979300,20290,790,29996744.00,8374,41.27,27.00,-16.95
26-April-2018,1455.00,1498.40,1455.00,1491.25,1477.742562079368763054,43090,3211,63675927.00,16561,38.43,43.40,36.25
25-April-2018,1450.00,1465.00,1450.00,1459.60,1455.663346362375488589,15862,748,23089732.00,5813,36.65,15.00,9.60
24-April-2018,1454.05,1468.95,1446.60,1458.70,1460.807823589965866608,36914,742,53924260.00,7161,19.40,22.35,4.65
23-April-2018,1470.00,1470.00,1450.00,1451.25,1455.024575386659075813,21078,864,30669008.00,9824,46.61,20.00,-18.75
20-April-2018,1449.00,1469.80,1443.20,1465.50,1455.751145592305249308,22041,979,32086211.00,7644,34.68,26.60,16.50
19-April-2018,1452.00,1467.85,1448.55,1454.25,1454.778278654311712162,47916,2015,69707156.00,13492,28.16,19.30,2.25
18-April-2018,1449.00,1458.00,1440.35,1451.35,1445.679901261004044729,67248,1551,97219082.00,31199,46.39,17.65,2.35
17-April-2018,1415.40,1450.00,1415.40,1445.75,1439.076680173767020771,54786,2452,78841255.00,25893,47.26,34.60,30.35
16-April-2018,1401.20,1423.00,1401.20,1419.80,1412.421276595744680851,30315,680,42817551.00,6776,22.35,21.80,18.60
13-April-2018,1414.00,1414.00,1398.65,1409.70,1405.403996571306118075,18666,1081,26233271.00,9694,51.93,15.35,-4.30
12-April-2018,1409.90,1417.00,1398.05,1413.55,1405.295496203194553548,38190,1962,53668235.00,23448,61.40,18.95,3.65
11-April-2018,1382.70,1420.00,1382.70,1408.90,1404.764607969624247123,149593,1903,210142952.00,92167,61.61,37.30,26.20
10-April-2018,1381.55,1401.60,1381.55,1390.90,1392.085423135100708542,37683,1862,52457955.00,16061,42.62,20.05,9.35
9-April-2018,1365.10,1396.80,1365.10,1391.85,1386.513317133600152468,41976,1215,58200283.00,19145,45.61,31.70,26.75
6-April-2018,1372.00,1378.40,1363.80,1375.65,1372.760895425543419487,36988,899,50775680.00,17895,48.38,14.60,3.65
5-April-2018,1363.00,1385.00,1363.00,1381.10,1375.320521510306606594,75243,2218,103483242.00,33906,45.06,22.00,18.10
4-April-2018,1345.00,1359.30,1340.75,1356.35,1352.686512196024725173,54034,1011,73091063.00,38921,72.03,18.55,11.35
3-April-2018,1348.00,1355.75,1335.00,1348.45,1345.259864513436285998,62294,2914,83801618.00,34900,56.02,20.75,0.45
2-April-2018,1333.00,1360.00,1321.60,1348.85,1341.418207529549881266,37479,1042,50275013.00,19562,52.19,38.40,15.85
28-March-2018,1330.00,1344.05,1322.70,1335.90,1332.926456612325462387,95753,1858,127631707.00,45208,47.21,21.35,5.90
27-March-2018,1325.00,1340.00,1321.95,1332.50,1333.845916854594534558,207083,2166,276216814.00,160119,77.32,18.05,7.50
26-March-2018,1299.00,1343.55,1297.55,1320.50,1315.035041607930517029,109955,2524,144594678.00,42870,38.99,46.00,21.50
23-March-2018,1299.00,1312.30,1283.90,1299.75,1297.144083345299063482,62679,2141,81303694.00,23711,37.83,28.40,0.75
22-March-2018,1312.00,1320.05,1308.50,1312.25,1312.939231510479402553,49812,2011,65400129.00,26373,52.95,11.55,0.25
21-March-2018,1305.50,1321.75,1305.50,1314.30,1315.704071749213031087,107374,1530,141272409.00,57707,53.74,16.25,8.80
20-March-2018,1309.40,1319.50,1303.70,1312.90,1313.467613965352654888,63901,1419,83931894.00,42183,66.01,15.80,3.50
19-March-2018,1310.95,1317.65,1301.20,1309.45,1310.230518348062819635,220759,3347,289245179.00,148604,67.32,16.45,-1.50
16-March-2018,1299.65,1310.90,1281.60,1299.10,1297.498617187723404863,244791,4430,317615984.00,163166,66.66,29.30,-0.55
15-March-2018,1311.00,1320.60,1292.85,1297.40,1309.971371981412356212,328175,1227,429899855.00,123224,37.55,27.75,-13.60
14-March-2018,1315.00,1324.00,1310.45,1316.85,1319.152894986625248080,115890,1575,152876629.00,66595,57.46,13.55,1.85
13-March-2018,1324.00,1331.50,1311.00,1317.75,1322.542312276519666269,74671,2270,98755557.00,26735,35.80,20.50,-6.25
12-March-2018,1302.00,1327.20,1295.15,1324.55,1304.628335540036306200,407093,2507,531105063.00,350043,85.99,32.05,22.55
9-March-2018,1303.50,1303.50,1286.45,1300.60,1297.118579115620594484,50363,1038,65326783.00,23014,45.70,17.05,-2.90
8-March-2018,1289.00,1303.50,1284.10,1293.40,1289.066919513996106598,148970,1040,192032299.00,125837,84.47,19.40,4.40
7-March-2018,1290.00,1304.30,1289.80,1292.45,1296.126540492957746478,54528,1377,70675188.00,28197,51.71,14.50,2.45
6-March-2018,1300.50,1307.50,1290.00,1293.20,1303.316911316595315662,265822,1135,346450308.00,251373,94.56,17.50,-7.30
5-March-2018,1325.00,1325.00,1293.60,1300.50,1298.113081372315981301,126210,1268,163834852.00,111399,88.26,31.40,-24.50
1-March-2018,1320.50,1331.85,1300.00,1325.65,1323.223266019366451629,76111,1563,100711846.00,52228,68.62,31.85,5.15
28-February-2018,1333.20,1337.70,1310.00,1316.35,1324.038956383190599482,50210,825,66479996.00,35348,70.40,27.70,-16.85
27-February-2018,1333.00,1372.00,1333.00,1343.45,1344.292496129174961291,36168,1057,48620371.00,16118,44.56,39.00,10.45
26-February-2018,1322.00,1337.75,1320.00,1333.65,1332.723114755666976049,104509,1298,139281560.00,70520,67.48,17.75,11.65
23-February-2018,1329.35,1329.95,1316.60,1323.00,1324.452538511607724018,36872,893,48835214.00,22140,60.05,13.35,-6.35
22-February-2018,1330.50,1334.90,1314.00,1325.15,1317.208181912892135533,326354,3955,429876159.00,296129,90.74,20.90,-5.35
21-February-2018,1332.25,1337.00,1323.55,1330.40,1329.214722479959843633,131486,6671,174773127.00,88260,67.13,13.45,-1.85
20-February-2018,1335.10,1341.90,1327.40,1333.95,1332.778398941142714339,216082,4273,287989422.00,165804,76.73,14.50,-1.15
19-February-2018,1352.00,1353.00,1329.85,1335.65,1336.840786240786240786,20350,1141,27204710.00,8300,40.79,23.15,-16.35
16-February-2018,1362.00,1362.00,1349.00,1352.45,1352.510239070387655967,20998,1480,28400010.00,8292,39.49,13.00,-9.55
15-February-2018,1351.00,1415.15,1323.95,1359.55,1354.737549097431985237,97001,1421,131410897.00,70869,73.06,91.20,8.55
14-February-2018,1355.00,1355.00,1331.85,1350.55,1346.712030905077262693,36240,1007,48804844.00,21753,60.02,23.15,-4.45
12-February-2018,1335.00,1349.80,1334.70,1346.30,1343.179395953474733652,51155,1125,68710342.00,34788,68.01,15.10,11.30
9-February-2018,1323.00,1343.95,1311.55,1335.40,1323.403052635516815682,26731,805,35375887.00,8649,32.36,32.40,12.40
8-February-2018,1315.00,1338.20,1306.25,1332.35,1330.769171910660809224,75801,2333,100873634.00,42657,56.27,31.95,17.35
7-February-2018,1324.70,1328.45,1307.25,1313.50,1314.795915625419857584,74430,1857,97860260.00,41098,55.22,21.20,-11.20
6-February-2018,1320.00,1347.00,1305.00,1328.25,1317.480628819556127372,124360,2971,163841891.00,74754,60.11,42.00,8.25
5-February-2018,1350.00,1360.80,1341.00,1358.35,1346.662327195168099232,406962,2547,548040394.00,347039,85.28,19.80,8.35
2-February-2018,1367.90,1377.50,1355.00,1372.70,1362.551332895812279310,248369,3298,338415512.00,180814,72.80,22.50,4.80
1-February-2018,1376.00,1383.15,1352.05,1371.35,1368.289725558079988459,138645,2899,189706529.00,57618,41.56,31.10,-4.65
31-January-2018,1398.00,1398.00,1360.15,1369.65,1373.667957861202621004,82869,2625,113834490.00,45241,54.59,37.85,-28.35
30-January-2018,1397.25,1410.65,1390.00,1399.45,1397.622641509433962264,127147,3874,177703526.00,60264,47.40,20.65,2.20
29-January-2018,1360.00,1400.00,1357.00,1397.25,1389.067729433272394881,68375,4599,94977506.00,38079,55.69,43.00,37.25
25-January-2018,1356.10,1376.00,1356.10,1371.20,1367.090798462261802693,36157,972,49429902.00,17555,48.55,19.90,15.10
24-January-2018,1360.00,1371.50,1339.60,1366.00,1355.931163176446195314,62699,1490,85015528.00,28127,44.86,31.90,6.00
23-January-2018,1355.00,1370.00,1351.10,1366.85,1359.926077972172475547,36295,1264,49358517.00,17193,47.37,18.90,11.85
22-January-2018,1350.00,1365.15,1346.05,1357.15,1353.706838146638341849,34834,871,47155024.00,12228,35.10,19.10,7.15
19-January-2018,1365.00,1369.90,1351.80,1362.55,1358.472404837710671868,92027,1662,125016140.00,21569,23.44,18.10,-2.45
18-January-2018,1400.00,1405.00,1351.55,1357.60,1368.198889834645065774,247891,5243,339164191.00,91161,36.77,53.45,-42.40
17-January-2018,1389.70,1390.00,1366.80,1371.85,1377.543128218523770430,107192,2115,147661603.00,25163,23.47,23.20,-17.85
16-January-2018,1365.00,1388.45,1365.00,1381.30,1376.840622989984379307,65298,1381,89904939.00,19881,30.45,23.45,16.30
15-January-2018,1362.95,1373.35,1362.95,1367.10,1367.639451789780292038,184017,1316,251668909.00,140098,76.13,10.40,4.15
12-January-2018,1376.00,1384.00,1358.15,1372.70,1370.804582319545823195,24660,1063,33804041.00,7592,30.79,25.85,-3.30
11-January-2018,1360.00,1384.75,1360.00,1379.00,1372.622911277354401174,28606,1264,39265251.00,12706,44.42,24.75,19.00
10-January-2018,1357.00,1370.15,1355.00,1366.55,1367.516175347835500301,175514,833,240018234.00,11745,6.69,15.15,9.55
